work_year,experience_level,job_title,company_location,company_size,salary_in_usd
2023,Mid-Level,Analytics Engineer,United Kingdom,Medium,73824.0
2023,Mid-Level,Analytics Engineer,United Kingdom,Medium,129250.0
2023,Mid-Level,Analytics Engineer,United States,Medium,118240.0
2023,Mid-Level,Applied Machine Learning Engineer,United States,Medium,130000.0
2023,Mid-Level,Applied Scientist,United States,Large,185750.0
2023,Mid-Level,Applied Scientist,United States,Medium,177745.0
2023,Mid-Level,BI Analyst,United States,Medium,140000.0
2023,Mid-Level,BI Developer,United Kingdom,Medium,70748.0
2023,Mid-Level,BI Developer,United States,Medium,90750.0
2023,Mid-Level,Business Intelligence Analyst,Canada,Medium,83343.625
2023,Mid-Level,Business Intelligence Analyst,United States,Medium,112850.0
2023,Mid-Level,Business Intelligence Developer,United Kingdom,Medium,43064.0
2023,Mid-Level,Business Intelligence Engineer,United Kingdom,Medium,43064.0
2023,Mid-Level,Business Intelligence Engineer,United States,Large,122600.0
2023,Mid-Level,Business Intelligence Engineer,United States,Medium,175000.0
2023,Mid-Level,Business Intelligence Manager,United States,Medium,112000.0
2023,Mid-Level,Business Intelligence Specialist,United States,Medium,88756.0
2023,Mid-Level,Data Analyst,United Kingdom,Medium,64596.0
2023,Mid-Level,Data Analyst,United Kingdom,Medium,83250.0
2023,Mid-Level,Data Analyst,United States,Medium,100000.0
2023,Mid-Level,Data Analytics Lead,United Kingdom,Medium,113812.0
2023,Mid-Level,Data Analytics Manager,United States,Medium,140000.0
2023,Mid-Level,Data Architect,United Kingdom,Medium,83052.0
2023,Mid-Level,Data Architect,United States,Medium,125000.0
2023,Mid-Level,Data Developer,United States,Medium,97500.0
2023,Mid-Level,Data Engineer,Canada,Medium,132233.875
2023,Mid-Level,Data Engineer,United Kingdom,Medium,71670.5
2023,Mid-Level,Data Engineer,United States,Large,122426.0
2023,Mid-Level,Data Engineer,United States,Medium,130000.0
2023,Mid-Level,Data Infrastructure Engineer,United States,Medium,186655.0
2023,Mid-Level,Data Manager,United Kingdom,Medium,70748.0
2023,Mid-Level,Data Manager,United States,Large,107350.0
2023,Mid-Level,Data Manager,United States,Medium,112750.0
2023,Mid-Level,Data Modeler,United Kingdom,Medium,83052.0
2023,Mid-Level,Data Modeler,United States,Medium,115000.0
2023,Mid-Level,Data Operations Specialist,United States,Medium,80405.0
2023,Mid-Level,Data Product Manager,United States,Medium,173500.0
2023,Mid-Level,Data Product Owner,United Kingdom,Medium,79976.0
2023,Mid-Level,Data Quality Analyst,United States,Medium,82500.0
2023,Mid-Level,Data Quality Manager,United Kingdom,Medium,59059.0
2023,Mid-Level,Data Scientist,United Kingdom,Medium,73824.0
2023,Mid-Level,Data Scientist,United States,Large,169300.0
2023,Mid-Level,Data Scientist,United States,Medium,135000.0
2023,Mid-Level,Data Specialist,United States,Medium,80900.0
2023,Mid-Level,Data Strategist,United States,Medium,80405.0
2023,Mid-Level,Data Visualization Specialist,United States,Medium,124150.0
2023,Mid-Level,Decision Scientist,United States,Medium,173350.0
2023,Mid-Level,Insight Analyst,United Kingdom,Medium,47370.0
2023,Mid-Level,Lead Data Analyst,United States,Large,81772.5
2023,Mid-Level,MLOps Engineer,United States,Medium,119550.0
2023,Mid-Level,Machine Learning Engineer,United Kingdom,Medium,116703.5
2023,Mid-Level,Machine Learning Engineer,United Kingdom,Medium,204900.0
2023,Mid-Level,Machine Learning Engineer,United States,Large,228855.0
2023,Mid-Level,Machine Learning Engineer,United States,Medium,157005.0
2023,Mid-Level,Machine Learning Engineer,United States,Small,145000.0
2023,Mid-Level,Machine Learning Infrastructure Engineer,United States,Medium,187286.5
2023,Mid-Level,Machine Learning Research Engineer,United Kingdom,Large,73824.0
2023,Mid-Level,Machine Learning Researcher,United States,Medium,181550.0
2023,Mid-Level,Machine Learning Researcher,United States,Small,202874.99999999997
2023,Mid-Level,Machine Learning Scientist,United States,Medium,187286.5
2023,Mid-Level,Machine Learning Scientist,United States,Small,162500.0
2023,Mid-Level,Machine Learning Software Engineer,United States,Medium,181300.0
2023,Mid-Level,Research Analyst,United States,Medium,91000.0
2023,Mid-Level,Research Analyst,United States,Small,106750.0
2023,Mid-Level,Research Engineer,United States,Medium,152500.0
2023,Mid-Level,Research Scientist,United Kingdom,Medium,151197.5
2023,Mid-Level,Research Scientist,United States,Large,212800.0
2023,Mid-Level,Research Scientist,United States,Medium,152500.0
2023,Senior,AI Architect,United States,Medium,213009.24999999997
2023,Senior,AI Developer,United States,Medium,211000.0
2023,Senior,AI Engineer,United States,Medium,170200.0
2023,Senior,AI Scientist,United States,Medium,185500.0
2023,Senior,Analytics Engineer,Canada,Medium,120000.0
2023,Senior,Analytics Engineer,United Kingdom,Medium,231159.99999999997
2023,Senior,Analytics Engineer,United States,Medium,160000.0
2023,Senior,Applied Scientist,United States,Large,185950.0
2023,Senior,Applied Scientist,United States,Medium,188950.0
2023,Senior,BI Analyst,United States,Medium,135000.0
2023,Senior,BI Developer,United Kingdom,Medium,80345.0
2023,Senior,BI Developer,United States,Medium,106500.0
2023,Senior,Business Intelligence Analyst,Canada,Medium,126000.0
2023,Senior,Business Intelligence Analyst,United Kingdom,Medium,59951.225
2023,Senior,Business Intelligence Analyst,United States,Medium,126000.0
2023,Senior,Business Intelligence Developer,Canada,Medium,108250.0
2023,Senior,Business Intelligence Developer,United States,Medium,110600.0
2023,Senior,Business Intelligence Engineer,Canada,Medium,135000.0
2023,Senior,Business Intelligence Engineer,United Kingdom,Medium,61520.0
2023,Senior,Business Intelligence Engineer,United States,Large,144850.0
2023,Senior,Business Intelligence Engineer,United States,Medium,177500.0
2023,Senior,Business Intelligence Specialist,United States,Medium,199550.0
2023,Senior,Computer Vision Engineer,United Kingdom,Medium,227500.0
2023,Senior,Computer Vision Engineer,United States,Medium,210000.0
2023,Senior,Data Analyst,Canada,Medium,116000.0
2023,Senior,Data Analyst,United Kingdom,Medium,86130.5
2023,Senior,Data Analyst,United Kingdom,Medium,125842.5
2023,Senior,Data Analyst,United States,Large,158750.0
2023,Senior,Data Analyst,United States,Medium,120000.0
2023,Senior,Data Analytics Lead,United States,Medium,99960.0
2023,Senior,Data Analytics Manager,United States,Medium,167500.0
2023,Senior,Data Analytics Specialist,United States,Medium,95000.0
2023,Senior,Data Architect,United Kingdom,Medium,98432.0
2023,Senior,Data Architect,United States,Large,180950.0
2023,Senior,Data Architect,United States,Medium,159750.0
2023,Senior,Data Developer,United States,Medium,115100.0
2023,Senior,Data Engineer,Canada,Medium,141250.0
2023,Senior,Data Engineer,United Kingdom,Medium,95356.0
2023,Senior,Data Engineer,United Kingdom,Medium,154050.0
2023,Senior,Data Engineer,United States,Large,154350.0
2023,Senior,Data Engineer,United States,Medium,150000.0
2023,Senior,Data Infrastructure Engineer,United States,Medium,192500.0
2023,Senior,Data Integration Engineer,United States,Medium,137500.0
2023,Senior,Data Lead,United States,Medium,177500.0
2023,Senior,Data Management Specialist,United States,Medium,116500.0
2023,Senior,Data Manager,United Kingdom,Medium,64450.5
2023,Senior,Data Manager,United States,Medium,130000.0
2023,Senior,Data Modeler,United States,Medium,143300.0
2023,Senior,Data Operations Analyst,United Kingdom,Medium,110500.0
2023,Senior,Data Operations Analyst,United States,Medium,118000.0
2023,Senior,Data Operations Engineer,United States,Medium,213009.24999999997
2023,Senior,Data Product Manager,United States,Medium,141250.0
2023,Senior,Data Quality Analyst,United States,Medium,93200.0
2023,Senior,Data Quality Engineer,United States,Medium,131500.0
2023,Senior,Data Scientist,Canada,Medium,183000.0
2023,Senior,Data Scientist,United Kingdom,Medium,147648.0
2023,Senior,Data Scientist,United Kingdom,Medium,171500.0
2023,Senior,Data Scientist,United States,Large,162550.0
2023,Senior,Data Scientist,United States,Medium,168000.0
2023,Senior,Data Scientist,United States,Small,191000.0
2023,Senior,Data Specialist,United States,Medium,93200.0
2023,Senior,Data Strategist,Canada,Medium,94625.0
2023,Senior,Data Strategist,United States,Medium,93200.0
2023,Senior,Data Visualization Analyst,United States,Medium,120000.0
2023,Senior,Data Visualization Engineer,United States,Medium,118900.0
2023,Senior,Data Visualization Specialist,United States,Medium,127050.0
2023,Senior,Decision Scientist,United States,Medium,164050.0
2023,Senior,Deep Learning Engineer,United States,Medium,213009.24999999997
2023,Senior,ETL Developer,United States,Medium,105450.0
2023,Senior,MLOps Engineer,United States,Medium,151000.0
2023,Senior,Machine Learning Engineer,Canada,Medium,180350.0
2023,Senior,Machine Learning Engineer,United Kingdom,Medium,150293.0
2023,Senior,Machine Learning Engineer,United Kingdom,Medium,199200.0
2023,Senior,Machine Learning Engineer,United States,Large,194450.0
2023,Senior,Machine Learning Engineer,United States,Medium,197400.0
2023,Senior,Machine Learning Infrastructure Engineer,United Kingdom,Medium,146350.0
2023,Senior,Machine Learning Infrastructure Engineer,United States,Medium,175800.0
2023,Senior,Machine Learning Modeler,United States,Medium,173350.0
2023,Senior,Machine Learning Researcher,United States,Medium,129650.0
2023,Senior,Machine Learning Scientist,Canada,Medium,173350.0
2023,Senior,Machine Learning Scientist,United Kingdom,Medium,179023.0
2023,Senior,Machine Learning Scientist,United States,Medium,175000.0
2023,Senior,Machine Learning Software Engineer,United States,Medium,184500.0
2023,Senior,NLP Engineer,United States,Medium,205000.0
2023,Senior,Prompt Engineer,United States,Medium,162000.0
2023,Senior,Research Analyst,United States,Large,142072.5
2023,Senior,Research Analyst,United States,Medium,142155.0
2023,Senior,Research Engineer,United States,Large,196402.5
2023,Senior,Research Engineer,United States,Medium,182400.0
2023,Senior,Research Scientist,Canada,Medium,190000.0
2023,Senior,Research Scientist,United States,Large,170050.0
2023,Senior,Research Scientist,United States,Medium,200000.0
2024,Entry-Level,AI Developer,United States,Medium,82088.0
2024,Entry-Level,AI Engineer,United States,Large,104004.0
2024,Entry-Level,AI Engineer,United States,Medium,87700.0
2024,Entry-Level,AI Researcher,United States,Medium,179000.00000000006
2024,Entry-Level,Actuarial Analyst,United States,Medium,94000.0
2024,Entry-Level,Analyst,Canada,Medium,69230.0
2024,Entry-Level,Analyst,Canada,Medium,59239.0
2024,Entry-Level,Analyst,United Kingdom,Medium,53125.0
2024,Entry-Level,Analyst,United States,Medium,70000.0
2024,Entry-Level,Analyst,United States,Medium,89305.0
2024,Entry-Level,Analytics Engineer,United States,Medium,108950.0
2024,Entry-Level,Applied Scientist,Canada,Medium,197019.0
2024,Entry-Level,Applied Scientist,United States,Large,179100.0
2024,Entry-Level,Applied Scientist,United States,Medium,136575.0
2024,Entry-Level,Artificial Intelligence Engineer,United States,Medium,93000.0
2024,Entry-Level,Associate,United Kingdom,Medium,55075.0
2024,Entry-Level,Associate,United States,Medium,90500.0
2024,Entry-Level,BI Analyst,United Kingdom,Medium,50175.5
2024,Entry-Level,BI Analyst,United States,Medium,89219.0
2024,Entry-Level,BI Developer,United Kingdom,Medium,51579.5
2024,Entry-Level,BI Engineer,United States,Medium,95000.0
2024,Entry-Level,Bear Robotics,United States,Medium,80000.0
2024,Entry-Level,Bioinformatics Scientist,United States,Medium,51050.0
2024,Entry-Level,Business Analyst,United States,Medium,95000.0
2024,Entry-Level,Business Intelligence,United States,Medium,74212.0
2024,Entry-Level,Business Intelligence Analyst,Canada,Medium,82118.5
2024,Entry-Level,Business Intelligence Analyst,United Kingdom,Medium,55263.0
2024,Entry-Level,Business Intelligence Analyst,United States,Medium,100540.0
2024,Entry-Level,Business Intelligence Developer,United States,Medium,72800.0
2024,Entry-Level,Business Intelligence Engineer,United States,Large,119850.0
2024,Entry-Level,Business Intelligence Engineer,United States,Medium,63900.0
2024,Entry-Level,Business Intelligence Lead,United States,Medium,150747.5
2024,Entry-Level,Chatbot Developer,United States,Medium,118965.0
2024,Entry-Level,Computer Vision Engineer,United States,Medium,138800.0
2024,Entry-Level,Consultant,United States,Medium,87925.0
2024,Entry-Level,Data Analyst,Canada,Medium,64000.0
2024,Entry-Level,Data Analyst,Canada,Medium,80000.0
2024,Entry-Level,Data Analyst,United Kingdom,Medium,44381.0
2024,Entry-Level,Data Analyst,United Kingdom,Medium,80812.49999999997
2024,Entry-Level,Data Analyst,United States,Large,106150.0
2024,Entry-Level,Data Analyst,United States,Medium,58125.0
2024,Entry-Level,Data Analyst,United States,Medium,89000.0
2024,Entry-Level,Data Analytics Associate,United States,Medium,52000.0
2024,Entry-Level,Data Analytics Specialist,United States,Medium,116500.0
2024,Entry-Level,Data Architect,United States,Medium,138000.0
2024,Entry-Level,Data Engineer,Canada,Medium,87777.5
2024,Entry-Level,Data Engineer,United Kingdom,Medium,57000.0
2024,Entry-Level,Data Engineer,United States,Large,134540.0
2024,Entry-Level,Data Engineer,United States,Medium,51050.0
2024,Entry-Level,Data Engineer,United States,Medium,96000.0
2024,Entry-Level,Data Governance Analyst,Canada,Medium,87500.0
2024,Entry-Level,Data Governance Analyst,United States,Medium,111500.0
2024,Entry-Level,Data Governance Engineer,United States,Medium,123200.0
2024,Entry-Level,Data Integration Analyst,United States,Medium,90000.0
2024,Entry-Level,Data Integration Engineer,United States,Medium,160000.0
2024,Entry-Level,Data Integrity Analyst,United Kingdom,Medium,35625.0
2024,Entry-Level,Data Integrity Analyst,United States,Medium,110500.0
2024,Entry-Level,Data Management Analyst,Canada,Medium,72068.0
2024,Entry-Level,Data Management Analyst,United States,Medium,80000.0
2024,Entry-Level,Data Management Specialist,Canada,Medium,68222.5
2024,Entry-Level,Data Manager,United States,Medium,70000.0
2024,Entry-Level,Data Operations Analyst,Canada,Medium,65175.0
2024,Entry-Level,Data Operations Analyst,United States,Medium,75500.0
2024,Entry-Level,Data Operations Associate,United States,Medium,61687.5
2024,Entry-Level,Data Product Analyst,United States,Medium,135170.0
2024,Entry-Level,Data Quality Analyst,United Kingdom,Medium,62417.0
2024,Entry-Level,Data Quality Analyst,United States,Medium,84850.0
2024,Entry-Level,Data Quality Specialist,United States,Medium,79050.0
2024,Entry-Level,Data Reporting Analyst,United States,Medium,55500.0
2024,Entry-Level,Data Scientist,United Kingdom,Medium,39612.5
2024,Entry-Level,Data Scientist,United States,Large,123496.5
2024,Entry-Level,Data Scientist,United States,Medium,51050.0
2024,Entry-Level,Data Scientist,United States,Medium,110000.0
2024,Entry-Level,Data Specialist,Canada,Medium,58339.55
2024,Entry-Level,Data Specialist,United Kingdom,Medium,50000.0
2024,Entry-Level,Data Specialist,United States,Medium,62700.0
2024,Entry-Level,Data Visualization Analyst,United States,Medium,118998.0
2024,Entry-Level,Data Visualization Specialist,United States,Medium,135000.0
2024,Entry-Level,DevOps Engineer,United States,Medium,133146.0
2024,Entry-Level,Developer,United States,Medium,85000.0
2024,Entry-Level,Engineer,Canada,Medium,62000.0
2024,Entry-Level,Engineer,United Kingdom,Medium,65625.0
2024,Entry-Level,Engineer,United States,Large,126900.0
2024,Entry-Level,Engineer,United States,Medium,95000.0
2024,Entry-Level,Full Stack Developer,United States,Medium,82500.0
2024,Entry-Level,Insight Analyst,United Kingdom,Medium,55290.5
2024,Entry-Level,Insight Analyst,United States,Medium,62500.0
2024,Entry-Level,MLOps Engineer,United States,Medium,150000.0
2024,Entry-Level,Machine Learning Developer,United States,Medium,78925.0
2024,Entry-Level,Machine Learning Engineer,Canada,Medium,176000.0
2024,Entry-Level,Machine Learning Engineer,United States,Medium,139875.0
2024,Entry-Level,Machine Learning Model Engineer,United States,Medium,179000.00000000006
2024,Entry-Level,Machine Learning Researcher,United States,Medium,179000.00000000006
2024,Entry-Level,Machine Learning Scientist,Canada,Medium,198793.05000000002
2024,Entry-Level,Machine Learning Scientist,United Kingdom,Medium,60000.0
2024,Entry-Level,Machine Learning Scientist,United States,Medium,138700.0
2024,Entry-Level,Manager,United Kingdom,Medium,45000.0
2024,Entry-Level,Manager,United States,Large,104004.0
2024,Entry-Level,Manager,United States,Medium,87500.0
2024,Entry-Level,Master Data Management,United Kingdom,Medium,47941.5
2024,Entry-Level,Platform Engineer,United States,Medium,179000.00000000006
2024,Entry-Level,Power BI Developer,United Kingdom,Medium,35625.0
2024,Entry-Level,Power BI Developer,United States,Medium,80000.0
2024,Entry-Level,Pricing Analyst,United States,Medium,79462.5
2024,Entry-Level,Product Analyst,United Kingdom,Medium,80812.49999999997
2024,Entry-Level,Product Analyst,United States,Medium,56875.0
2024,Entry-Level,Product Analyst,United States,Medium,107000.0
2024,Entry-Level,Product Designer,United States,Medium,128250.0
2024,Entry-Level,Product Manager,United States,Large,182702.5
2024,Entry-Level,Product Manager,United States,Medium,131500.0
2024,Entry-Level,Quantitative Analyst,United States,Medium,102453.0
2024,Entry-Level,Quantitative Research Analyst,United States,Medium,51050.0
2024,Entry-Level,Research Analyst,Canada,Medium,73476.0
2024,Entry-Level,Research Analyst,Canada,Medium,99846.0
2024,Entry-Level,Research Analyst,United States,Medium,106000.0
2024,Entry-Level,Research Assistant,United Kingdom,Medium,39731.0
2024,Entry-Level,Research Assistant,United States,Medium,51050.0
2024,Entry-Level,Research Associate,United Kingdom,Medium,53837.5
2024,Entry-Level,Research Associate,United States,Medium,74950.0
2024,Entry-Level,Research Engineer,United States,Medium,155000.0
2024,Entry-Level,Research Scientist,Canada,Medium,163980.0
2024,Entry-Level,Research Scientist,United States,Medium,179000.00000000006
2024,Entry-Level,Site Reliability Engineer,United States,Medium,143325.0
2024,Entry-Level,Software Developer,Canada,Medium,80250.0
2024,Entry-Level,Software Developer,United Kingdom,Medium,35625.0
2024,Entry-Level,Software Developer,United States,Medium,66000.0
2024,Entry-Level,Software Development Engineer,United States,Large,115150.0
2024,Entry-Level,Software Development Engineer,United States,Medium,125846.0
2024,Entry-Level,Software Engineer,Canada,Medium,106080.0
2024,Entry-Level,Software Engineer,United Kingdom,Medium,53125.0
2024,Entry-Level,Software Engineer,United States,Medium,130000.0
2024,Entry-Level,Solution Architect,United States,Medium,89000.0
2024,Entry-Level,Statistical Programmer,United States,Medium,73650.0
2024,Entry-Level,Statistician,United States,Medium,62500.0
2024,Entry-Level,Systems Engineer,United States,Medium,81337.5
2024,Executive,AI Engineer,Canada,Medium,153900.0
2024,Executive,AI Engineer,United States,Medium,187550.0
2024,Executive,Analyst,United States,Medium,139800.0
2024,Executive,Analytics Engineer,United States,Medium,214000.0
2024,Executive,Associate,United States,Medium,139100.0
2024,Executive,BI Developer,United States,Medium,167250.0
2024,Executive,Business Analyst,United States,Medium,116592.0
2024,Executive,Business Intelligence,Canada,Medium,192500.0
2024,Executive,Business Intelligence,United States,Medium,182500.0
2024,Executive,Business Intelligence Analyst,United States,Medium,155000.0
2024,Executive,Business Intelligence Developer,United States,Medium,147500.0
2024,Executive,Data Analyst,United Kingdom,Medium,51486.8
2024,Executive,Data Analyst,United Kingdom,Medium,59912.0
2024,Executive,Data Analyst,United States,Medium,117960.0
2024,Executive,Data Analytics Manager,United States,Medium,173880.0
2024,Executive,Data Engineer,Canada,Medium,126347.4
2024,Executive,Data Engineer,United States,Medium,179000.0
2024,Executive,Data Governance Analyst,United States,Medium,135000.0
2024,Executive,Data Governance Specialist,United States,Medium,135000.0
2024,Executive,Data Integration Engineer,United States,Medium,150000.0
2024,Executive,Data Manager,United States,Medium,162500.0
2024,Executive,Data Operations Specialist,United States,Medium,165000.0
2024,Executive,Data Product Manager,United States,Medium,180000.0
2024,Executive,Data Product Owner,United States,Medium,185500.0
2024,Executive,Data Scientist,Canada,Medium,128967.5
2024,Executive,Data Scientist,United States,Medium,185000.0
2024,Executive,Data Specialist,United States,Medium,246090.0
2024,Executive,Data Visualization Analyst,United States,Medium,116592.0
2024,Executive,Decision Scientist,United States,Medium,244650.0
2024,Executive,Director of Business Intelligence,United States,Medium,187500.0
2024,Executive,Director of Machine Learning,United States,Medium,205800.0
2024,Executive,Engineer,United States,Medium,240000.0
2024,Executive,Full Stack Engineer,United States,Medium,158000.0
2024,Executive,Head of AI,United States,Medium,239750.0
2024,Executive,Head of Data,Canada,Medium,232749.99999999997
2024,Executive,Head of Data,United Kingdom,Medium,140760.0
2024,Executive,Head of Data,United States,Medium,232000.0
2024,Executive,Head of Machine Learning,United States,Medium,246090.0
2024,Executive,Machine Learning Engineer,Canada,Medium,160000.0
2024,Executive,Machine Learning Engineer,United States,Medium,232750.0
2024,Executive,Machine Learning Scientist,United States,Medium,183400.0
2024,Executive,Manager,United States,Medium,156160.0
2024,Executive,Master Data Management,United States,Medium,212500.0
